@context,@id,owner,signature,@type,description,name
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/93dabc4c-a24f-436a-9d2e-2a2b9a94ec68/1522269784937,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,IFvft4njXZ6bH/zcrtmPH7JxhoDGG5eBgP94QPlv/FvwkwNFTWM5Sdprk/Z8lcvIzKwGqVYlD5dcpOOCcFjslKgb4cudoyOOxdhrx6/m7OftA41NQUtW8INLTL+viZsPisGmG+UMJ+/e2vDCwWvKy2l/Pj2Plo5CJpBT8WZo6l7ShHXC4Y7/8F+EvKxRriNQHwEz71+XpczlQFBXwk1YqWx57LgfvK/riflum5KvlO5SPwud4lLlS6xsOl2BLo+Kz1UEts1kKQVsedZ+j8wPhBldALb2diw5o29qw1Z3t8hGHLtWQOogKIojsQtJVmlPh9uSi/gzJU3ncLC87i0h8g==,Competency,"Detailed creation of working meaningful software through a combination of coding, verification, unit testing, integration testing, and debugging",Software Construction
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/888a1f22-455e-483b-aeca-3e334ab10cde/1522269784810,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,K8MBSanblrbkAaFRmF4Dm8OZ2iVZDP4WEPAI0ct4Kh61swyrD5Arf/Xv6YC4hHr3RthOGLeU3QRn1+aH5nP0PFr02Y+jQn++06ybb6ZkTNQoDgNsMoPl+RI73eHSyTiFuaVV/+gM37qhSM7o/ZTaIVZ6VSY0Dw4fE4QCbeBBaKpig1yFmipQn/WKZ+cPH0ehQvpXJGXoEPS9EcqRCFHI2tAs+MK/vZIq9ys6RZzLBiBTdAszTS7mrhBpXSZaCBqFUfvzQOJcWdJSIQ3ys2wfWp4Lrz8QXkpHZrswCCfvrACLuckGW8QRz7O1zJ61BdNNnBJjpJxAy7Q0CQaiQyP6xg==,Competency,"Planning the methodologies, environments, and resources needed to successfully implement a software design",Software Construction Planning
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/6e906ca9-8322-446d-9cf3-6955bcddba3a/1522269784296,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,IdmtGaohK7Vzn0ULoeujtYQXgo0bTbqDAQ+LuYGasUmqoYb7fFV0dUrvuDlMufbah6FX5I3hK+8DFCErqYHuSNg1D/Obw0+jQdLXL/UgulmxQLY1nbseUQv1IFE51F8tyo0OucSyRJ3QaZ/1C9Ovr7/HsRPUIcQBamLBbohJYP7W4dbtrSXDcrjbfFJM1rbAX+yoyW2xPqqb/O6ZOrvs0QiHYwiTJPZg4NxpyZbtoW5jJ/6G4nTa6Q0OG3WQCbb0QRGShtoKD5IznMr0Wq9iBShhiqof9K/5+fK0rDktALqROcx62M76bCQK2kTKcPmk16oXTUN0il1So5c5GkSG2w==,Competency,"Real time management of the methodologies, environments, and resources needed to successfully implement a software design",Managing Software Construction
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/f02d2b55-9b0f-479e-978b-ae48832ff3c6/1522269784178,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,eMfD7nV3500GJYMSDeHqzCPKk4Yu1u+v7GIw+zr71DM8UuslrlRE+Xo1YumZuL7AMSpoqYM28M/0quWegtlIXbgiApGvYNMiuneRe2I0G02ClGabPJcebNj05YChJp4gspiNSD0QThOnQ2wmh6de3ajJ39X6LjVzUtq1se9GCc05SJeKDODvy+wT2q3wEvvyxNCgwtj7S1kzTe2L3RdTeogG1MHgTAIfVzrYOAemg6gyjg4sbSV3hVUIxHvxcn39+ceyCU0QrEBA2g6MrNODbuFjSdwHzHcGTSqQvCRukywJRk5xlDI1a1cfXAZeCk1I72McNR2LI4gGEhN2I2ucAw==,Competency,The low-level design and implementation of the structures and components identified in a high-level software system design,Detailed Design and Coding
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/0d5adf0d-9b9b-478f-b07a-15cf539c65a8/1522269784058,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,eBgvi6UkMxpM01BE5R1p49t9upi0vLh9I3kskhHJNIfltMh6b3fOiMANk57B0uY1afcz29RMhfRYdHGC45Efqa1a6yhJMvcy2bTiQLpwIJXtlABv+b2Gt+SRKkhZ5BlepYhpQZ/w1ei1pYHI8AMVyD5sBhMm7LGfao1UiPljWc3tbdSYojHcKZnkuFAfF4ZweO0Ett3+TVwhcoVl7zRBFv1kr0W9EQguHL3VYKWUBcaz25qyEc392MJ0bWoEw8zRNjy+GfpnKuVZG8Rzb3rbH7VE7RaiSXa8VeLYntZHcovFAjtD9AKole/P08+DXwPjS1GbFtjFjqx4/W9jdoRpVQ==,Competency,The identification and correction of errors in the components of a software system,Debugging and Testing
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/f895705f-828f-4da3-94b8-ba5772db29d9/1522269783957,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,VasVEDEb1Nq34bJ4a/fut5b9CZahHQR/glFrqyYT2npLnm9M4LyOBId5y2AAAczQqffBauY5fk73jcRJ0dObDL/RwI2yxHH9hOv+iyxMIkRSY4jl2RsL15YThzl1sTNNISrdBP5o41bvcnR4X6tUYrOpNSDDbTBcSPyX7AiPEwW+mW0UpE6PEVSNsoyjUwfblLhBIhB56emcRItOmLu2bw+76CZQKdwwswLI9XFbhXkavFD6gLVoLUfruZ/S4SOwL67IhmFljPS+1rgejL8qISY5VpMjeoIO58kyrpNE0nYr9VqjIsA1nprmUspsQHJVPpV+xq+k9QYGY1/uxt4eXw==,Competency,Integrating separate components in a software system,Integrating and Collaborating
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/3db2a927-02ec-4834-b707-f195b0138f4e/1522269783841,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,falVOLqzx6vkavTHw+Z9Tap2vAjesUYUQvi33aCocU7NH2Sd6xYIPOEWtCIZ7HEYMjoV4Z0g57qL0nQhW7tDpjxXP1nmtQpBLw8isgVD4BiU+fE94I/q5njrhEOtyweKolqOdCGwo4iNug/SSiFipx2j2aqlFnGVES64/zKOhqnozvRSs3Xk7KXrqD5Q5CZG1P6i4cOnFQni1WscedN2fu6kNnVCkf85ecdkwWn1lVZ5SVYMxUhItx8btWHGfs7w4E8m6OQFRn4+N+d6fMBXxafixhJLI4MfUUl2WJBL5HLuWHHDsbEI3sN5/1tSBhKRpahoc/f3AnOH40JmK+Gn1A==,Competency,The execution of a software component or system component to evaluate one or more properties of interest,Software Testing
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/f7de4e85-5cc5-44d5-bb5f-5ca96655e585/1522269783729,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,ZfYGhOrLl1r2hVd8GHkKi263MG18qSWHAVQxPZroIBP5HJR31kNuWiU7ysTo7VPnIKgfU1x+cJVb7+00dnReECVI72bjY7QTixQpO9eFStDqh5Mt8EoCfQhBHiYTo1r96oK/hWrjBICoT9qDpenRqCo0VZE1EmYZCZT3a13ts5dlJwReWXtyzteFSqeMOo10A8CS/fg/++VzgB6zrrlRsMg2KsyKjT2Unt4Bl4P/oWP2wV+4/gMzXkR2hW+V77y+OVZxyJaqJVB1jbAKiccAK1GkQ+5XxTBYPen0kw99z2yKqrdem5vyuxTU9eYT5oBK7tCzU1V/Ny+AM0bXuhMNJQ==,Competency,Planning the formal test phases of a software system,Software Test Planning
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/f3bba653-9ca8-4998-9858-4677037b6ae7/1522269783616,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,PcSobyiESGEwAw0rKiqaU7jCQvOo6v757fvNJCaQd2K9Fyb8/E+7gZ2OuUS8gkcbtmOlgUCKEQfOc983pgmx42M/csrQknVkPlnPl2MpoAU86kyRmmekCLWMDdkupgjwI+EneTUZcOvGQ9nB4TJVUcfW8HI8Vx6gDfiJ0mZrFKBaZpil6GXIyjDIGjH+87dlsq4vlN97qrE8KfR63UoO5y44e2/o+Sj2+jYGkpzJ1LkeMKazzWhqWL2ej3L7e3jHm7XWVVx/IoFOr8V9hCL4vj6Lq7oYItrclwWBisyn8s/hz7v7oyAw1ANNvAlaI78p3wgUcL9Je93VZ8KA4145Wg==,Competency,Use of interconnected software and hardware components for testing a software system,Software Testing Infrastructure/Techniques
http://schema.cassproject.org/0.3,https://sandbox.cassproject.org/api/custom/data/schema.cassproject.org.0.3.Competency/d30e36fb-c535-4982-9534-7ecc1aab6f31/1522269783508,-----BEGIN PUBLIC KEY-----MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApTxgJ6CusNFf2G07gZuMmLvPjeQnY/35pX52YN+s1o48fAHT45ryLMfHnPKPBPr6KEmHtt4vQNsh5gvx8AjpHxAltKPDqe93As8ojKVEdM30VIqImM2raBuXgbJRpuUdynVCM94+uFaeSdQhvTgGoWt0qqsJ8xlaNFMEm0Bm8ExfXSRMA+8B7oFuG6qAqW3LhwRwUhbaDLqcs5kHle4jB3PaSVLGppGWNXhpzzVM9Dt4BFKyDRKiRLf8mEkInG+VyFC0YWKQdazoe8wVVHyJD5FEVB9ptqT0PcVeU3uEip1dAtSOMoSSmCIvasS+XuNIyd6pi3QlW8jTlemqELgUcwIDAQAB-----END PUBLIC KEY-----,k7AXpKObtIJ83pwQnyAhO7n8SfkCG1jsLJpP9jRcchA8YV1yGDgS3FfNzXllM0sr/fhYvZk7JTWzZDMXDWHRzCN2YIrt64EJ2ErCHHgaCG9d4TnTjIr085jS7FRviiajcpgrnhyJl6nxbABQs0srZwHZC/l44Lr9GZNkUwsFoghGrXHNE6ADHqg1OPXO4Ilx0azwbh+E34skpFD258N6VG/VXOfbjlQQeLmZ/5fHR2a/+NvyreknaHVL7FlYnY5xSrGo6in3PFejAzrehWqF8Fu9BFVvURkxdZIuSsCywkm/iby/srrX7LlAVbtZDs2tjHMYy+WqQHAunjb2C8cREA==,Competency,"Tracking the logged defects in a software system from beginning to closure (by inspection, testing, or recording feedback from customers), and making new versions of the product that fix the defects",Software Testing Measurement and Defect Tracking
